param_name,biome,criteria,variable,measure,ssp_rank,ssp_range,pi_rank,pi_range,diff_range,diff_rank
zetamaxstable,Boreal forest,TSA_iav_Boreal forest,TSA,iav,1,0.0016554754135213,2,0.0004387880076731,0.0012166874058482,1
baseflow_scalar,Boreal forest,TSA_iav_Boreal forest,TSA,iav,3,0.0003751269313563,173,2.0594119851113923e-06,0.0003730675193711886,2
fbw,Boreal forest,TSA_iav_Boreal forest,TSA,iav,6,0.0003231832511121,87,2.893638116636954e-05,0.0002942468699457305,3
cv,Boreal forest,TSA_iav_Boreal forest,TSA,iav,47,8.683569170754579e-05,4,0.0003754966322108,0.0002886609405032542,4
clay_pf,Boreal forest,TSA_iav_Boreal forest,TSA,iav,7,0.0003215578729814,73,4.438184763252279e-05,0.0002771760253488772,5
krmax,Boreal forest,TSA_iav_Boreal forest,TSA,iav,5,0.0003292245571245,40,8.229220645769586e-05,0.00024693235066680413,6
zsno,Boreal forest,TSA_iav_Boreal forest,TSA,iav,14,0.0001917378301697,3,0.0004378868047989,0.0002461489746292,7
liq_canopy_storage_scalar,Boreal forest,TSA_iav_Boreal forest,TSA,iav,145,6.8724372675188494e-06,8,0.0002401352994317,0.00023326286216418114,8
e_ice,Boreal forest,TSA_iav_Boreal forest,TSA,iav,8,0.0003010788726466,42,7.589771808598489e-05,0.0002251811545606151,9
slatop,Boreal forest,TSA_iav_Boreal forest,TSA,iav,9,0.0002233616341082,169,2.9061380816333693e-06,0.00022045549602656663,10
upplim_destruct_metamorph,Boreal forest,TSA_iav_Boreal forest,TSA,iav,2,0.0004848852791644,1,0.0007019374798076,0.00021705220064320005,11
fff,Boreal forest,TSA_iav_Boreal forest,TSA,iav,190,1.4126740004866134e-07,12,0.0001966281479388,0.00019648688053875134,12
z0mr,Boreal forest,TSA_iav_Boreal forest,TSA,iav,4,0.0003330591767863,20,0.0001379809778996,0.00019507819888669997,13
leaf_long,Boreal forest,TSA_iav_Boreal forest,TSA,iav,128,1.1458822724248752e-05,10,0.0002055495058731,0.00019409068314885124,14
FUN_fracfixers,Boreal forest,TSA_iav_Boreal forest,TSA,iav,72,4.0664032888632073e-05,9,0.0002281978925071,0.00018753385961846791,15
medlynintercept,Boreal forest,TSA_iav_Boreal forest,TSA,iav,12,0.0002053540959283,84,3.3715856254487586e-05,0.00017163823967381243,16
slopemax,Boreal forest,TSA_iav_Boreal forest,TSA,iav,91,2.4143269412399412e-05,14,0.0001849607675277,0.00016081749811530058,17
q10_mr,Boreal forest,TSA_iav_Boreal forest,TSA,iav,109,1.820106605855687e-05,15,0.0001698710279264,0.00015166996186784313,18
grperc,Boreal forest,TSA_iav_Boreal forest,TSA,iav,21,0.0001466027409154,134,1.2520455234428518e-05,0.0001340822856809715,19
k_nitr_max_perday,Boreal forest,TSA_iav_Boreal forest,TSA,iav,160,4.925403336998591e-06,21,0.0001368466886397,0.0001319212853027014,20
accum_factor,Boreal forest,TSA_iav_Boreal forest,TSA,iav,10,0.0002203183483172,5,0.000348545737028,0.0001282273887108,21
theta_ip,Boreal forest,TSA_iav_Boreal forest,TSA,iav,28,0.0001226566105878,158,6.788098041908552e-06,0.00011586851254589145,22
vcmaxha,Boreal forest,TSA_iav_Boreal forest,TSA,iav,19,0.0001490223043994,75,3.734239838193432e-05,0.0001116799060174657,23
jmaxb0,Boreal forest,TSA_iav_Boreal forest,TSA,iav,25,0.0001304974771776,108,1.927419328555391e-05,0.0001112232838920461,24
denitrif_respiration_exponent,Boreal forest,TSA_iav_Boreal forest,TSA,iav,132,1.0341864004143051e-05,23,0.0001211148660062,0.00011077300200205695,25
snw_rds_refrz,Boreal forest,TSA_iav_Boreal forest,TSA,iav,181,1.6583430917510578e-06,29,0.0001118788008313,0.00011022045773954894,26
wind_snowcompact_fact,Boreal forest,TSA_iav_Boreal forest,TSA,iav,22,0.0001462879679106,74,4.259530379122772e-05,0.00010369266411937227,27
vcmaxse_sf,Boreal forest,TSA_iav_Boreal forest,TSA,iav,26,0.0001290301118715,99,2.549936479941811e-05,0.00010353074707208188,28
stem_leaf,Boreal forest,TSA_iav_Boreal forest,TSA,iav,119,1.4687020223884406e-05,26,0.0001180718360581,0.0001033848158342156,29
kmax,Boreal forest,TSA_iav_Boreal forest,TSA,iav,16,0.000182184767487,6,0.0002779887446742,9.580397718720002e-05,30
jmaxse_sf,Boreal forest,TSA_iav_Boreal forest,TSA,iav,147,6.745370399227624e-06,33,0.0001022419544109,9.549658401167238e-05,31
denitrif_respiration_coefficient,Boreal forest,TSA_iav_Boreal forest,TSA,iav,136,8.877196389200925e-06,31,0.0001034415077552,9.456431136599908e-05,32
nstem,Boreal forest,TSA_iav_Boreal forest,TSA,iav,38,9.686819898958172e-05,13,0.0001898693610824,9.300116209281827e-05,33
kn_nonmyc,Boreal forest,TSA_iav_Boreal forest,TSA,iav,11,0.0002155905162151,22,0.0001232149628354,9.237555337970001e-05,34
csol_sand,Boreal forest,TSA_iav_Boreal forest,TSA,iav,30,0.0001079748063683,121,1.6337820588963048e-05,9.163698577933696e-05,35
fd_pft,Boreal forest,TSA_iav_Boreal forest,TSA,iav,40,9.332573724150224e-05,170,2.6396091813221667e-06,9.068612806018007e-05,36
lmrhd,Boreal forest,TSA_iav_Boreal forest,TSA,iav,36,9.705211378630008e-05,149,8.354033089907897e-06,8.869808069639218e-05,37
om_frac_sf,Boreal forest,TSA_iav_Boreal forest,TSA,iav,34,0.000103129622573,102,2.3923214579009425e-05,7.920640799399058e-05,38
interception_fraction,Boreal forest,TSA_iav_Boreal forest,TSA,iav,138,8.312457920225946e-06,38,8.415584479809501e-05,7.584338687786907e-05,39
maximum_leaf_wetted_fraction,Boreal forest,TSA_iav_Boreal forest,TSA,iav,69,4.5204580241577086e-05,25,0.0001185232296856,7.331864944402291e-05,40
leafcn,Boreal forest,TSA_iav_Boreal forest,TSA,iav,39,9.578819825170616e-05,16,0.0001689738023281,7.318560407639384e-05,41
ndays_on,Boreal forest,TSA_iav_Boreal forest,TSA,iav,97,2.317798251792041e-05,35,9.182203421225638e-05,6.864405169433596e-05,42
sand_pf,Boreal forest,TSA_iav_Boreal forest,TSA,iav,13,0.0002043923358438,7,0.0002727791630559,6.838682721210001e-05,43
rf_l3s2_bgc,Boreal forest,TSA_iav_Boreal forest,TSA,iav,173,2.9266871880775924e-06,44,7.016257738447912e-05,6.723589019640153e-05,44
rho_max,Boreal forest,TSA_iav_Boreal forest,TSA,iav,32,0.0001039711156309,77,3.679943107798289e-05,6.71716845529171e-05,45
jmaxha,Boreal forest,TSA_iav_Boreal forest,TSA,iav,23,0.0001351075967793,49,6.798980542719463e-05,6.711779135210537e-05,46
psi50,Boreal forest,TSA_iav_Boreal forest,TSA,iav,68,4.577243623220262e-05,28,0.000112877183436,6.710474720379738e-05,47
zbedrock_sf,Boreal forest,TSA_iav_Boreal forest,TSA,iav,44,8.880016185799922e-05,104,2.239931771438192e-05,6.64008441436173e-05,48
fnps,Boreal forest,TSA_iav_Boreal forest,TSA,iav,55,6.603172023981335e-05,183,9.70923061872908e-07,6.506079717794044e-05,49
fsr_pft,Boreal forest,TSA_iav_Boreal forest,TSA,iav,50,8.253482259815842e-05,113,1.7873297178803982e-05,6.466152541935444e-05,50
lmrse,Boreal forest,TSA_iav_Boreal forest,TSA,iav,46,8.84723626859707e-05,93,2.722210420677551e-05,6.125025847919519e-05,51
zlnd,Boreal forest,TSA_iav_Boreal forest,TSA,iav,191,1.3376849992974282e-07,59,6.000325450017385e-05,5.986948600024411e-05,52
vcmaxhd,Boreal forest,TSA_iav_Boreal forest,TSA,iav,48,8.661526473200537e-05,94,2.700200094937072e-05,5.961326378263465e-05,53
croot_stem,Boreal forest,TSA_iav_Boreal forest,TSA,iav,96,2.323123932988086e-05,41,8.117555337937288e-05,5.794431404949202e-05,54
snow_canopy_storage_scalar,Boreal forest,TSA_iav_Boreal forest,TSA,iav,52,7.841523128999939e-05,105,2.1741331984667656e-05,5.667389930533173e-05,55
kcha,Boreal forest,TSA_iav_Boreal forest,TSA,iav,35,9.959611192965344e-05,71,4.4918390163274646e-05,5.467772176637879e-05,56
freelivfix_slope_wet,Boreal forest,TSA_iav_Boreal forest,TSA,iav,62,5.554399253625969e-05,30,0.0001074632199598,5.1919227423540316e-05,57
cn_s3_bgc,Boreal forest,TSA_iav_Boreal forest,TSA,iav,111,1.772987428239059e-05,46,6.94601247434451e-05,5.1730250461054506e-05,58
relhExp,Boreal forest,TSA_iav_Boreal forest,TSA,iav,166,3.773172837749639e-06,62,5.212582242064556e-05,4.8352649582895924e-05,59
rholvis,Boreal forest,TSA_iav_Boreal forest,TSA,iav,57,6.401524798294728e-05,119,1.6410344057186943e-05,4.7604903925760333e-05,60
aq_sp_yield_min,Boreal forest,TSA_iav_Boreal forest,TSA,iav,104,2.0032796990462894e-05,53,6.663684642541079e-05,4.660404943494789e-05,61
snowcan_unload_wind_fact,Boreal forest,TSA_iav_Boreal forest,TSA,iav,58,6.33085880237666e-05,116,1.7126650860767312e-05,4.618193716299929e-05,62
theta_psii,Boreal forest,TSA_iav_Boreal forest,TSA,iav,29,0.0001155846728662,45,6.959799465090094e-05,4.5986678215299056e-05,63
rootprof_beta,Boreal forest,TSA_iav_Boreal forest,TSA,iav,42,9.235688252104413e-05,69,4.67007129712968e-05,4.565616954974733e-05,64
lai_dl,Boreal forest,TSA_iav_Boreal forest,TSA,iav,92,2.3753241811877435e-05,47,6.918838483005452e-05,4.543514301817708e-05,65
lmr_intercept_atkin,Boreal forest,TSA_iav_Boreal forest,TSA,iav,67,4.682452597500053e-05,36,9.155082502145669e-05,4.4726299046456155e-05,66
mu,Boreal forest,TSA_iav_Boreal forest,TSA,iav,134,9.22320227286777e-06,61,5.356833513606163e-05,4.434513286319386e-05,67
rf_s2s1_bgc,Boreal forest,TSA_iav_Boreal forest,TSA,iav,93,2.355561962490149e-05,51,6.776151663897417e-05,4.420589701407268e-05,68
pc,Boreal forest,TSA_iav_Boreal forest,TSA,iav,20,0.0001467447617733,32,0.0001029902404881,4.3754521285199985e-05,69
minrelh,Boreal forest,TSA_iav_Boreal forest,TSA,iav,156,5.576788371174091e-06,65,4.919790270524471e-05,4.362111433407062e-05,70
KCN,Boreal forest,TSA_iav_Boreal forest,TSA,iav,31,0.0001053907344212,18,0.0001489647059657,4.357397154450001e-05,71
csoilc,Boreal forest,TSA_iav_Boreal forest,TSA,iav,27,0.0001262739199315,39,8.306205552662677e-05,4.321186440487323e-05,72
ssi,Boreal forest,TSA_iav_Boreal forest,TSA,iav,161,4.765045742829988e-06,67,4.782796357943181e-05,4.306291783660182e-05,73
rholnir,Boreal forest,TSA_iav_Boreal forest,TSA,iav,120,1.4665413915516956e-05,60,5.677751391252456e-05,4.21120999970076e-05,74
xl,Boreal forest,TSA_iav_Boreal forest,TSA,iav,43,8.93650599274945e-05,68,4.746300499645223e-05,4.1902054931042265e-05,75
theta_cj,Boreal forest,TSA_iav_Boreal forest,TSA,iav,33,0.0001034019356193,56,6.384085993012267e-05,3.956107568917732e-05,76
koha,Boreal forest,TSA_iav_Boreal forest,TSA,iav,73,4.017818941560308e-05,185,7.410503593818785e-07,3.9437139056221204e-05,77
prh30,Boreal forest,TSA_iav_Boreal forest,TSA,iav,63,5.073866239134472e-05,131,1.4197989785434684e-05,3.6540672605910034e-05,78
taulnir,Boreal forest,TSA_iav_Boreal forest,TSA,iav,126,1.1610469846205784e-05,66,4.8103408096945854e-05,3.649293825074007e-05,79
minpsi_hr,Boreal forest,TSA_iav_Boreal forest,TSA,iav,65,5.036851711574114e-05,129,1.4788860031707264e-05,3.557965708403388e-05,80
fun_cn_flex_c,Boreal forest,TSA_iav_Boreal forest,TSA,iav,167,3.566376118743775e-06,76,3.698931412718376e-05,3.3422938008439984e-05,81
jmax25top_sf,Boreal forest,TSA_iav_Boreal forest,TSA,iav,171,3.3756515566071843e-06,79,3.613756003992968e-05,3.276190848332249e-05,82
rf_l2s1_bgc,Boreal forest,TSA_iav_Boreal forest,TSA,iav,81,3.163033856695002e-05,55,6.415237857600176e-05,3.2522040009051734e-05,83
FR,Boreal forest,TSA_iav_Boreal forest,TSA,iav,54,6.746974818815782e-05,78,3.623996200045887e-05,3.122978618769895e-05,84
slopebeta,Boreal forest,TSA_iav_Boreal forest,TSA,iav,15,0.0001855934546647,17,0.0001545168778612,3.107657680350001e-05,85
cpha,Boreal forest,TSA_iav_Boreal forest,TSA,iav,41,9.275547322774856e-05,58,6.235127669925594e-05,3.040419652849262e-05,86
snowcan_unload_temp_fact,Boreal forest,TSA_iav_Boreal forest,TSA,iav,113,1.7101317036687103e-05,70,4.531295730494239e-05,2.821164026825529e-05,87
medlynslope,Boreal forest,TSA_iav_Boreal forest,TSA,iav,17,0.0001768919990875,11,0.0002029461653097,2.6054166222200004e-05,88
occur_hi_gdp_tree,Boreal forest,TSA_iav_Boreal forest,TSA,iav,88,2.563774675413272e-05,186,6.456658159723072e-07,2.4992080938160414e-05,89
a_exp,Boreal forest,TSA_iav_Boreal forest,TSA,iav,70,4.405060683019407e-05,109,1.909775921992568e-05,2.495284761026839e-05,90
tau_l1,Boreal forest,TSA_iav_Boreal forest,TSA,iav,169,3.4335100976071176e-06,91,2.8167873507969895e-05,2.4734363410362777e-05,91
froot_leaf,Boreal forest,TSA_iav_Boreal forest,TSA,iav,37,9.694078215236046e-05,24,0.0001198028502571,2.286206810473954e-05,92
fun_cn_flex_a,Boreal forest,TSA_iav_Boreal forest,TSA,iav,124,1.2306847775402086e-05,82,3.424963144392501e-05,2.1942783668522925e-05,93
taulvis,Boreal forest,TSA_iav_Boreal forest,TSA,iav,77,3.359022514464599e-05,139,1.1736338651320566e-05,2.1853886493325425e-05,94
tpu25ratio,Boreal forest,TSA_iav_Boreal forest,TSA,iav,82,3.01601622285444e-05,147,8.434047225870656e-06,2.1726115002673744e-05,95
tau_ref,Boreal forest,TSA_iav_Boreal forest,TSA,iav,78,3.351529746834642e-05,138,1.2074589167493375e-05,2.144070830085304e-05,96
tkd_om,Boreal forest,TSA_iav_Boreal forest,TSA,iav,143,7.21482924443545e-06,90,2.851281397062144e-05,2.129798472618599e-05,97
lwtop_ann,Boreal forest,TSA_iav_Boreal forest,TSA,iav,174,2.8820829831299744e-06,103,2.357344855930671e-05,2.0691365576176735e-05,98
tkd_clay,Boreal forest,TSA_iav_Boreal forest,TSA,iav,100,2.091663708007896e-05,187,3.548877704762088e-07,2.056174930960275e-05,99
akc_active,Boreal forest,TSA_iav_Boreal forest,TSA,iav,150,6.365892032088316e-06,95,2.662329159476562e-05,2.0257399562677303e-05,100
flivewd,Boreal forest,TSA_iav_Boreal forest,TSA,iav,99,2.14984019987971e-05,179,1.370167199386818e-06,2.0128234799410283e-05,101
enzyme_turnover_daily,Boreal forest,TSA_iav_Boreal forest,TSA,iav,56,6.457856291258723e-05,37,8.468978264360855e-05,2.0111219731021313e-05,102
som_diffus,Boreal forest,TSA_iav_Boreal forest,TSA,iav,83,2.948294039711863e-05,142,1.0156308242303956e-05,1.932663215481467e-05,103
LF,Boreal forest,TSA_iav_Boreal forest,TSA,iav,102,2.0670802665816168e-05,174,1.926669760864141e-06,1.8744132904952027e-05,104
tpuha,Boreal forest,TSA_iav_Boreal forest,TSA,iav,89,2.556795944925333e-05,154,7.442093744897127e-06,1.8125865704356203e-05,105
rh_hgh,Boreal forest,TSA_iav_Boreal forest,TSA,iav,186,4.795937386392612e-07,114,1.7754481903622943e-05,1.727488816498368e-05,106
kc_nonmyc,Boreal forest,TSA_iav_Boreal forest,TSA,iav,108,1.8208607340808317e-05,81,3.5398089751947914e-05,1.7189482411139597e-05,107
max_altdepth_cryoturbation,Boreal forest,TSA_iav_Boreal forest,TSA,iav,189,1.805354365239098e-07,117,1.6800913647134486e-05,1.6620378210610576e-05,108
cp25_yr2000,Boreal forest,TSA_iav_Boreal forest,TSA,iav,24,0.0001335076904801,27,0.0001169102389192,1.6597451560900018e-05,109
displar,Boreal forest,TSA_iav_Boreal forest,TSA,iav,105,1.918681160915925e-05,80,3.540850360620601e-05,1.622169199704676e-05,110
z_dl,Boreal forest,TSA_iav_Boreal forest,TSA,iav,86,2.7510179890367917e-05,140,1.1349572653938931e-05,1.6160607236428988e-05,111
frootcn,Boreal forest,TSA_iav_Boreal forest,TSA,iav,90,2.4819414048533883e-05,146,8.818737712780467e-06,1.6000676335753417e-05,112
tpuhd,Boreal forest,TSA_iav_Boreal forest,TSA,iav,80,3.182166068491782e-05,120,1.6402960259544186e-05,1.5418700425373633e-05,113
wood_density,Boreal forest,TSA_iav_Boreal forest,TSA,iav,94,2.335324335367428e-05,150,8.194840503059075e-06,1.5158402850615205e-05,114
wind_min,Boreal forest,TSA_iav_Boreal forest,TSA,iav,154,5.6151087639289e-06,107,2.060688852358744e-05,1.4991779759658541e-05,115
cc_dstem,Boreal forest,TSA_iav_Boreal forest,TSA,iav,175,2.777414662168132e-06,118,1.651367137470855e-05,1.3736256712540418e-05,116
Q10,Boreal forest,TSA_iav_Boreal forest,TSA,iav,121,1.3260784956135864e-05,191,1.7444518010667487e-08,1.3243340438125197e-05,117
br_root,Boreal forest,TSA_iav_Boreal forest,TSA,iav,49,8.541935625985125e-05,43,7.222086836437824e-05,1.319848789547301e-05,118
tau_s2,Boreal forest,TSA_iav_Boreal forest,TSA,iav,101,2.0898229147262023e-05,153,7.724248247874266e-06,1.3173980899387757e-05,119
CWD,Boreal forest,TSA_iav_Boreal forest,TSA,iav,185,4.945780648774045e-07,132,1.3635985718504773e-05,1.3141407653627368e-05,120
tau_s3,Boreal forest,TSA_iav_Boreal forest,TSA,iav,115,1.59743366061893e-05,168,3.065137696177389e-06,1.290919891001191e-05,121
tau_s1,Boreal forest,TSA_iav_Boreal forest,TSA,iav,114,1.604297055930043e-05,88,2.8848647606626032e-05,1.2805677047325603e-05,122
xdrdt,Boreal forest,TSA_iav_Boreal forest,TSA,iav,122,1.305062067618462e-05,96,2.585335511801068e-05,1.280273444182606e-05,123
cryoturb_diffusion_k,Boreal forest,TSA_iav_Boreal forest,TSA,iav,178,2.0668958576469665e-06,130,1.424550222040022e-05,1.2178606362753254e-05,124
kp25ratio,Boreal forest,TSA_iav_Boreal forest,TSA,iav,123,1.2451672621212329e-05,188,2.7605238799022214e-07,1.2175620233222106e-05,125
pd,Boreal forest,TSA_iav_Boreal forest,TSA,iav,170,3.415951829482955e-06,127,1.5534459173703608e-05,1.2118507344220653e-05,126
tau_l2_l3,Boreal forest,TSA_iav_Boreal forest,TSA,iav,64,5.067393425993438e-05,57,6.273069919780078e-05,1.2056764937866393e-05,127
csol_om,Boreal forest,TSA_iav_Boreal forest,TSA,iav,149,6.579427252191572e-06,111,1.8617466546036465e-05,1.2038039293844893e-05,128
frac_sat_soil_dsl_init,Boreal forest,TSA_iav_Boreal forest,TSA,iav,51,7.894551163763891e-05,50,6.78027220105959e-05,1.1142789627043015e-05,129
tpuse_sf,Boreal forest,TSA_iav_Boreal forest,TSA,iav,87,2.7150575608814176e-05,122,1.6052262503257753e-05,1.1098313105556423e-05,130
br_mr,Boreal forest,TSA_iav_Boreal forest,TSA,iav,140,8.117442748291348e-06,110,1.888480010273086e-05,1.076735735443951e-05,131
lmrha,Boreal forest,TSA_iav_Boreal forest,TSA,iav,117,1.5315987775071926e-05,97,2.5741565046311088e-05,1.0425577271239161e-05,132
n_melt_coef,Boreal forest,TSA_iav_Boreal forest,TSA,iav,103,2.0040617215645595e-05,86,3.0234819783384048e-05,1.0194202567738453e-05,133
denitrif_nitrateconc_exponent,Boreal forest,TSA_iav_Boreal forest,TSA,iav,76,3.530870750731441e-05,100,2.533523287044648e-05,9.973474636867926e-06,134
pot_hmn_ign_counts_alpha,Boreal forest,TSA_iav_Boreal forest,TSA,iav,151,6.356753596226117e-06,123,1.6019755835997018e-05,9.663002239770901e-06,135
maxpsi_hr,Boreal forest,TSA_iav_Boreal forest,TSA,iav,75,3.748814072296325e-05,89,2.8568210329635305e-05,8.919930393327943e-06,136
d_max,Boreal forest,TSA_iav_Boreal forest,TSA,iav,59,6.128386526148971e-05,48,6.91850538321534e-05,7.901188570663686e-06,137
r_mort,Boreal forest,TSA_iav_Boreal forest,TSA,iav,61,5.987554167707215e-05,63,5.201109012953342e-05,7.864451547538731e-06,138
decomp_depth_efolding,Boreal forest,TSA_iav_Boreal forest,TSA,iav,139,8.208567149961543e-06,184,8.157581625409249e-07,7.392808987420618e-06,139
luna_theta_cj,Boreal forest,TSA_iav_Boreal forest,TSA,iav,158,5.115752087156422e-06,137,1.2204778608165824e-05,7.089026521009402e-06,140
akn_active,Boreal forest,TSA_iav_Boreal forest,TSA,iav,131,1.0604382277235036e-05,161,3.950134678937234e-06,6.654247598297802e-06,141
jmaxb1,Boreal forest,TSA_iav_Boreal forest,TSA,iav,60,6.045475553621144e-05,52,6.684576846389956e-05,6.3910129276881155e-06,142
cmb_cmplt_fact_cwd,Boreal forest,TSA_iav_Boreal forest,TSA,iav,142,7.873180476479502e-06,175,1.923114253760128e-06,5.9500662227193746e-06,143
C2_liq_Brun89,Boreal forest,TSA_iav_Boreal forest,TSA,iav,148,6.683880019210664e-06,136,1.2422043154651508e-05,5.7381631354408436e-06,144
rhosvis,Boreal forest,TSA_iav_Boreal forest,TSA,iav,98,2.1801869015652956e-05,92,2.7434941111341427e-05,5.6330720956884705e-06,145
fm_droot,Boreal forest,TSA_iav_Boreal forest,TSA,iav,141,8.070820300465353e-06,171,2.4390328214676797e-06,5.631787478997674e-06,146
cc_other,Boreal forest,TSA_iav_Boreal forest,TSA,iav,172,3.04691934323309e-06,151,8.147430183659543e-06,5.100510840426453e-06,147
wc2wjb0,Boreal forest,TSA_iav_Boreal forest,TSA,iav,18,0.0001510685853091,19,0.0001464176002983,4.650985010800008e-06,148
rstem,Boreal forest,TSA_iav_Boreal forest,TSA,iav,45,8.877946975005546e-05,34,9.33464220618449e-05,4.566952311789441e-06,149
ndays_off,Boreal forest,TSA_iav_Boreal forest,TSA,iav,144,6.940443308449396e-06,172,2.387221417196605e-06,4.553221891252792e-06,150
rf_l1s1_bgc,Boreal forest,TSA_iav_Boreal forest,TSA,iav,127,1.1524728222411795e-05,157,7.102521368956838e-06,4.4222068534549575e-06,151
tkd_sand,Boreal forest,TSA_iav_Boreal forest,TSA,iav,74,3.820901932336668e-05,83,3.386362622206929e-05,4.34539310129739e-06,152
fm_other,Boreal forest,TSA_iav_Boreal forest,TSA,iav,164,3.93166698561126e-06,152,8.042180369899343e-06,4.110513384288084e-06,153
boreal_peatfire_c,Boreal forest,TSA_iav_Boreal forest,TSA,iav,180,1.8977252118773655e-06,160,5.908203790837285e-06,4.0104785789599195e-06,154
cmb_cmplt_fact_litter,Boreal forest,TSA_iav_Boreal forest,TSA,iav,159,5.0979731984271415e-06,145,8.979660495983532e-06,3.881687297556391e-06,155
a_coef,Boreal forest,TSA_iav_Boreal forest,TSA,iav,66,4.812497151993056e-05,64,5.198931705339277e-05,3.86434553346221e-06,156
ck,Boreal forest,TSA_iav_Boreal forest,TSA,iav,85,2.7777328874038776e-05,101,2.3931489567717568e-05,3.845839306321208e-06,157
ignition_efficiency,Boreal forest,TSA_iav_Boreal forest,TSA,iav,106,1.8953293872074617e-05,125,1.5596409228331443e-05,3.3568846437431743e-06,158
kc25_coef,Boreal forest,TSA_iav_Boreal forest,TSA,iav,135,9.187239709620988e-06,135,1.2478909514536396e-05,3.2916698049154075e-06,159
jmaxhd,Boreal forest,TSA_iav_Boreal forest,TSA,iav,107,1.8744190166869457e-05,126,1.5552602580674868e-05,3.1915875861945886e-06,160
rh_low,Boreal forest,TSA_iav_Boreal forest,TSA,iav,162,4.195182599781022e-06,156,7.347559433559803e-06,3.1523768337787805e-06,161
fun_cn_flex_b,Boreal forest,TSA_iav_Boreal forest,TSA,iav,71,4.147369760422459e-05,72,4.4542033643908685e-05,3.068336039684094e-06,162
ekc_active,Boreal forest,TSA_iav_Boreal forest,TSA,iav,146,6.794244127680815e-06,162,3.918313832319831e-06,2.8759302953609844e-06,163
wimp,Boreal forest,TSA_iav_Boreal forest,TSA,iav,84,2.8416835460468023e-05,98,2.5657462497906403e-05,2.7593729625616203e-06,164
tau_cwd,Boreal forest,TSA_iav_Boreal forest,TSA,iav,152,6.094744174636735e-06,165,3.685057516272794e-06,2.409686658363941e-06,165
ekn_active,Boreal forest,TSA_iav_Boreal forest,TSA,iav,110,1.7980483990188978e-05,124,1.566530914948877e-05,2.315174840700207e-06,166
denitrif_nitrateconc_coefficient,Boreal forest,TSA_iav_Boreal forest,TSA,iav,95,2.3265244103828908e-05,106,2.0980152284369447e-05,2.2850918194594616e-06,167
eta0_vionnet,Boreal forest,TSA_iav_Boreal forest,TSA,iav,153,6.069586154268392e-06,163,3.8876931685791205e-06,2.181892985689272e-06,168
ko25_coef,Boreal forest,TSA_iav_Boreal forest,TSA,iav,53,6.76994406794626e-05,54,6.556772636916869e-05,2.1317143102939085e-06,169
freelivfix_intercept,Boreal forest,TSA_iav_Boreal forest,TSA,iav,116,1.550698283913493e-05,115,1.744472708632011e-05,1.9377442471851802e-06,170
cc_lstem,Boreal forest,TSA_iav_Boreal forest,TSA,iav,155,5.602270889484839e-06,155,7.401107752019742e-06,1.7988368625349027e-06,171
tausnir,Boreal forest,TSA_iav_Boreal forest,TSA,iav,129,1.084094060783275e-05,143,9.104881941134069e-06,1.736058666698681e-06,172
dleaf,Boreal forest,TSA_iav_Boreal forest,TSA,iav,176,2.526372162976742e-06,182,1.021198232822873e-06,1.5051739301538691e-06,173
fm_leaf,Boreal forest,TSA_iav_Boreal forest,TSA,iav,157,5.157171668677962e-06,159,6.377674554150503e-06,1.2205028854725408e-06,174
fm_lstem,Boreal forest,TSA_iav_Boreal forest,TSA,iav,187,4.599789154707823e-07,178,1.5176290764362663e-06,1.057650160965484e-06,175
drift_gs,Boreal forest,TSA_iav_Boreal forest,TSA,iav,179,2.032483418845654e-06,181,1.0951866108582786e-06,9.372968079873756e-07,176
rhosnir,Boreal forest,TSA_iav_Boreal forest,TSA,iav,133,1.0036588753030429e-05,144,9.10364088529958e-06,9.329478677308489e-07,177
ufuel,Boreal forest,TSA_iav_Boreal forest,TSA,iav,183,1.025306775016832e-06,189,2.0335746683114442e-07,8.219493081856877e-07,178
rf_s3s1_bgc,Boreal forest,TSA_iav_Boreal forest,TSA,iav,177,2.4938799190118988e-06,176,1.6849230241311464e-06,8.089568948807524e-07,179
cropfire_a1,Boreal forest,TSA_iav_Boreal forest,TSA,iav,184,8.892399669668816e-07,177,1.6647375062142644e-06,7.754975392473828e-07,180
ceta,Boreal forest,TSA_iav_Boreal forest,TSA,iav,112,1.7727143704529547e-05,112,1.8412797300387806e-05,6.856535958582599e-07,181
cc_leaf,Boreal forest,TSA_iav_Boreal forest,TSA,iav,163,4.140751541779897e-06,167,3.619589537123824e-06,5.211620046560728e-07,182
csol_clay,Boreal forest,TSA_iav_Boreal forest,TSA,iav,118,1.4900554448395165e-05,128,1.5413338691150358e-05,5.127842427551932e-07,183
tkm_om,Boreal forest,TSA_iav_Boreal forest,TSA,iav,137,8.871771387843064e-06,148,8.405502228948925e-06,4.662691588941392e-07,184
n_baseflow,Boreal forest,TSA_iav_Boreal forest,TSA,iav,79,3.283824498002963e-05,85,3.328676463599384e-05,4.4851965596420795e-07,185
lfuel,Boreal forest,TSA_iav_Boreal forest,TSA,iav,188,4.555556244456582e-07,190,3.167447056723338e-08,4.2388115387842484e-07,186
rf_s2s3_bgc,Boreal forest,TSA_iav_Boreal forest,TSA,iav,130,1.0788544249802634e-05,141,1.0402303555867576e-05,3.862406939350582e-07,187
